Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Host,Instrument,Isolate,Lat_Lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study,collection_season,sample_condition,SampleCode
SRR7450706,AMPLICON,302,115867132,PRJNA477349,SAMN09463153,Metagenome or environmental,65277782,THE PENNSYLVANIA STATE UNIVERSITY,2016-07-13,public,"fastq,sra",s3,s3.us-east-1,SRX4321267,Tanzania,Africa,Tanzania: The Greater Serengeti Ecosystem,Connochaetes taurinus,Illumina MiSeq,Wildebeest_6,1.7898 S 34.7548 E,BMS48,PAIRED,PCR,GENOMIC,food metagenome,ILLUMINA,2018-09-30T00:00:00Z,2018-06-28T16:21:00Z,1,Bushmeat 34,SRP151593,,,S10
SRR7450707,AMPLICON,302,86597292,PRJNA477349,SAMN09463149,Metagenome or environmental,49685390,THE PENNSYLVANIA STATE UNIVERSITY,2016-07-17,public,"fastq,sra",s3,s3.us-east-1,SRX4321240,Tanzania,Africa,Tanzania: The Greater Serengeti Ecosystem,Connochaetes taurinus,Illumina MiSeq,Wildebeest_2,2.0509 S 33.963 E,BMS81,PAIRED,PCR,GENOMIC,food metagenome,ILLUMINA,2018-09-30T00:00:00Z,2018-06-28T16:21:00Z,1,Bushmeat 30,SRP151593,,,S11
SRR7450708,AMPLICON,302,71575510,PRJNA477349,SAMN09463128,Metagenome or environmental,40711005,THE PENNSYLVANIA STATE UNIVERSITY,2016-07-17,public,"fastq,sra",s3,s3.us-east-1,SRX4321230,Tanzania,Africa,Tanzania: The Greater Serengeti Ecosystem,Syncerus caffer,Illumina MiSeq,Buffalo_9,2.0209 S 34.4479 E,BMS89,PAIRED,PCR,GENOMIC,food metagenome,ILLUMINA,2018-09-30T00:00:00Z,2018-06-28T16:21:00Z,1,Bushmeat 9,SRP151593,,,S12
SRR7450709,AMPLICON,302,59185960,PRJNA477349,SAMN09463154,Metagenome or environmental,34507517,THE PENNSYLVANIA STATE UNIVERSITY,2016-07-17,public,"sra,fastq",s3,s3.us-east-1,SRX4321266,Tanzania,Africa,Tanzania: The Greater Serengeti Ecosystem,Connochaetes taurinus,Illumina MiSeq,Wildebeest_7,2.0028 S 34.563 E,BMS80,PAIRED,PCR,GENOMIC,food metagenome,ILLUMINA,2018-09-30T00:00:00Z,2018-06-28T16:21:00Z,1,Bushmeat 35,SRP151593,,,S13
SRR7450710,AMPLICON,302,44926426,PRJNA477349,SAMN09463172,Metagenome or environmental,26217173,THE PENNSYLVANIA STATE UNIVERSITY,2016-07-15,public,"fastq,sra",s3,s3.us-east-1,SRX4321228,Tanzania,Africa,Tanzania: The Greater Serengeti Ecosystem,Connochaetes taurinus,Illumina MiSeq,Wildebeest_25,2.0028 S 34.563 E,BMS77,PAIRED,PCR,GENOMIC,food metagenome,ILLUMINA,2018-09-30T00:00:00Z,2018-06-28T16:21:00Z,1,Bushmeat 53,SRP151593,,,S14
SRR7450711,AMPLICON,302,61221742,PRJNA477349,SAMN09463168,Metagenome or environmental,33946582,THE PENNSYLVANIA STATE UNIVERSITY,2016-07-15,public,"sra,fastq",s3,s3.us-east-1,SRX4321250,Tanzania,Africa,Tanzania: The Greater Serengeti Ecosystem,Connochaetes taurinus,Illumina MiSeq,Wildebeest_21,1.7898 S 34.7548 E,BMS20,PAIRED,PCR,GENOMIC,food metagenome,ILLUMINA,2018-09-30T00:00:00Z,2018-06-28T16:21:00Z,1,Bushmeat 49,SRP151593,,,S15
SRR7450712,AMPLICON,302,60371914,PRJNA477349,SAMN09463169,Metagenome or environmental,35080519,THE PENNSYLVANIA STATE UNIVERSITY,2016-07-13,public,"fastq,sra",s3,s3.us-east-1,SRX4321251,Tanzania,Africa,Tanzania: The Greater Serengeti Ecosystem,Connochaetes taurinus,Illumina MiSeq,Wildebeest_22,1.7898 S 34.7548 E,BMS27,PAIRED,PCR,GENOMIC,food metagenome,ILLUMINA,2018-09-30T00:00:00Z,2018-06-28T16:21:00Z,1,Bushmeat 50,SRP151593,,,S16
SRR7450713,AMPLICON,302,175239728,PRJNA477349,SAMN09463146,Metagenome or environmental,98929870,THE PENNSYLVANIA STATE UNIVERSITY,2016-07-18,public,"sra,fastq",s3,s3.us-east-1,SRX4321248,Tanzania,Africa,Tanzania: The Greater Serengeti Ecosystem,Damaliscus lunatus,Illumina MiSeq,Topi_2,1.9798 S 34.1463 E,BMS64,PAIRED,PCR,GENOMIC,food metagenome,ILLUMINA,2018-09-30T00:00:00Z,2018-06-28T16:21:00Z,1,Bushmeat 27,SRP151593,,,S17
SRR7450714,AMPLICON,302,58723900,PRJNA477349,SAMN09463156,Metagenome or environmental,34720497,THE PENNSYLVANIA STATE UNIVERSITY,2016-07-13,public,"sra,fastq",s3,s3.us-east-1,SRX4321264,Tanzania,Africa,Tanzania: The Greater Serengeti Ecosystem,Connochaetes taurinus,Illumina MiSeq,Wildebeest_9,1.8791 S 34.7836 E,BMS13,PAIRED,PCR,GENOMIC,food metagenome,ILLUMINA,2018-09-30T00:00:00Z,2018-06-28T16:21:00Z,1,Bushmeat 37,SRP151593,,,S18
SRR7450715,AMPLICON,302,63757334,PRJNA477349,SAMN09463171,Metagenome or environmental,37625583,THE PENNSYLVANIA STATE UNIVERSITY,2016-07-13,public,"sra,fastq",s3,s3.us-east-1,SRX4321225,Tanzania,Africa,Tanzania: The Greater Serengeti Ecosystem,Connochaetes taurinus,Illumina MiSeq,Wildebeest_24,2.0028 S 34.563 E,BMS71,PAIRED,PCR,GENOMIC,food metagenome,ILLUMINA,2018-09-30T00:00:00Z,2018-06-28T16:21:00Z,1,Bushmeat 52,SRP151593,,,S19
